============================= test session starts =============================
platform win32 -- Python 3.13.0, pytest-9.0.3, pluggy-1.6.0
rootdir: C:\Users\ethan\coding_projects\pytrilogy_two
tests\engine\scripts\test_csv_source.py .
tests\engine\scripts\test_file_sources.py ...
tests\engine\scripts\test_script_source.py ........
tests\engine\snowflake\test_snowflake_metadata.py ....
tests\engine\test_base.py .
tests\engine\test_bigquery.py ................
tests\engine\test_clickhouse.py ..
tests\engine\test_clickhouse_config.py .............ss..........
tests\engine\test_clickhouse_server.py sssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss
tests\engine\test_dataframe.py .
tests\engine\test_dialects.py .................
tests\engine\test_duckdb.py ..................................................................................................s............................
tests\engine\test_duckdb_case.py .....
tests\engine\test_duckdb_complex_types.py .........
tests\engine\test_duckdb_concat.py .....
tests\engine\test_duckdb_expression_membership.py ....
tests\engine\test_duckdb_file_source.py ............
tests\engine\test_duckdb_filter.py ..........................
tests\engine\test_duckdb_orderby_derived_expr.py ......
tests\engine\test_duckdb_return_only_anchor_elision.py .......
tests\engine\test_duckdb_rollup_grouping_identity.py ..
tests\engine\test_duckdb_rollup_passthrough.py ......
tests\engine\test_duckdb_rollup_scoped_join.py ...
tests\engine\test_duckdb_rowset.py .........................................
tests\engine\test_duckdb_rowset_condition_binding.py ....
tests\engine\test_duckdb_setops.py .....................
tests\engine\test_duckdb_subquery.py ............
tests\engine\test_duckdb_systemic.py .
tests\engine\test_duckdb_tuple_membership.py .........
tests\engine\test_duckdb_union_arm_cast.py ....
tests\engine\test_duckdb_union_bare_aggregate.py ....
tests\engine\test_duckdb_union_join_rowset_grain.py .....
tests\engine\test_duckdb_union_reproject_subset_join.py ..........
tests\engine\test_duckdb_validate.py ........
tests\engine\test_enum_unions.py .........................................
tests\engine\test_postgres.py .
tests\engine\test_presto.py .....
tests\engine\test_result_summary.py ....
tests\engine\test_snowflake.py ..........
tests\engine\test_sqlite.py ................
tests\engine\test_trino.py .
tests\engine\test_tuple_literal_compatible_types.py .......
tests\etl\test_bigquery.py s..
tests\etl\test_duckdb.py ......s
tests\evals\test_analyze_run.py ........
tests\evals\test_both_modes_argv.py ........
tests\evals\test_prompts_helpers.py ......
tests\evals\test_scoring_rounding.py ......
tests\evals\test_splice.py ...
tests\evals\test_tpcds_agent_prompts.py ....s.................................................................................................
tests\execution\state\test_column_cache.py ...
tests\execution\state\test_refreshable_roots.py .....................
tests\execution\state\test_schema_refresh.py ...x......s
tests\execution\state\test_union_refresh.py ....
tests\execution\state\test_watermarks.py .......................................................................................
tests\generators\test_condition_routing.py .........................
tests\generators\test_datasource_scoring.py ..............................
tests\generators\test_enrichment_node_generators.py ....
tests\generators\test_filter_node_generator.py ......
tests\generators\test_group_generator.py ........
tests\generators\test_merge_concept_node.py ..
tests\generators\test_merge_node.py ...
tests\generators\test_multiselect_node_generator.py ......
tests\generators\test_partial_key_join_order.py ....
tests\generators\test_rowset_node_generator.py ...
tests\generators\test_select_node_generator.py ...........
tests\generators\test_synonym_node_generator.py .
tests\generators\test_unnest_node_generator.py ..
tests\generators\test_utility.py ....................
tests\hooks\test_hooks.py .
tests\join_matrix\test_coalescing_presence_matrix.py .........
tests\join_matrix\test_composite_matrix.py ........
tests\join_matrix\test_consumption_matrix.py ................
tests\join_matrix\test_domain_validation.py ...
tests\join_matrix\test_fd_matrix.py .
tests\join_matrix\test_filtered_rowset_anchor.py ......
tests\join_matrix\test_independent_rowset_matrix.py ....
tests\join_matrix\test_multiway_matrix.py ....
tests\join_matrix\test_narrowing_matrix.py ......
tests\join_matrix\test_predrop_chain_narrowing.py .........
tests\join_matrix\test_subset_presence_probe.py .....
tests\join_matrix\test_two_source_matrix.py ................................................
tests\join_matrix\test_union_rowset_composite_join.py .
tests\modeling\aggregates\test_cardinality.py .....
tests\modeling\aggregates\test_group_by.py ....
tests\modeling\faa\test_faa.py ....
tests\modeling\faa\test_llm.py .
tests\modeling\funnel_analysis\test_funnel_analysis.py ...
tests\modeling\gcat\gcat2\test_gcat_two.py .....s
tests\modeling\gcat\test_gcat.py ....................................
tests\modeling\geography\test_landmark_updates.py ...........
tests\modeling\geography\test_proper_resolution.py ..
tests\modeling\google_analytics\test_sane_ga_rendering.py ....
tests\modeling\hackernews\test_hackernews_queries.py ........
tests\modeling\iris\test_iris.py ....
tests\modeling\join_resolution\test_join_resolution.py ...
tests\modeling\mobs\test_mobs.py ..
tests\modeling\ncaa\test_ncaa.py ............
tests\modeling\nyc_citibike\test_nyc.py ...
tests\modeling\rides_example\test_ride_example.py .
tests\modeling\stocks\test_stocks.py ...........
tests\modeling\test_arrays.py .....
tests\modeling\test_complex.py ............
tests\modeling\test_core_concepts.py ............
tests\modeling\test_merge_discovery.py ....
tests\modeling\test_nullability.py .
tests\modeling\the_look\test_the_look.py ..
tests\modeling\tpc_ds\test_queries.py ...
tests\modeling\tpc_ds_duckdb\aggregates\test_agg_queries.py .
tests\modeling\tpc_ds_duckdb\test_non_benchmark_queries.py ...................................
tests\modeling\tpc_ds_duckdb\test_q29_existence_feeder_dangling.py F
tests\modeling\tpc_ds_duckdb\test_queries.py ...........................................................................................................
tests\modeling\tpc_ds_duckdb\test_query_size.py .........
tests\modeling\tpc_h\instantiated\tpc_h\test_instantiated_tpc_h.py .
tests\modeling\tpc_h\test_tpch_queries.py ...........................
tests\modeling\trilogyt\test_modeling.py ..
tests\modeling\usa_names\test_names.py .............
tests\nodes\test_base_node.py ....
tests\nodes\test_union_node.py .....
tests\nodes\test_window_node.py .
tests\nodes\utility\test_joins.py ..........................
tests\nodes\utility\test_joins_pseudonyms.py ........
tests\nodes\utility\test_nullability.py ............
tests\optimization\test_collapse_basic_into_group.py ............
tests\optimization\test_constant_optimization.py .......
tests\optimization\test_cross_import_membership_inlined_existence.py .
tests\optimization\test_having_below_window_pushdown.py ...
tests\optimization\test_hide_unused_concept.py ..
tests\optimization\test_inlining.py ......
tests\optimization\test_join_hoist.py ........
tests\optimization\test_join_upgrade.py ................................
tests\optimization\test_merge_aggregate.py .
tests\optimization\test_merge_basic.py .
tests\optimization\test_merge_coalesce_impute.py ...
tests\optimization\test_merge_irrelevant_group_by.py .........
tests\optimization\test_missing_cte_reference.py ..s
tests\optimization\test_multihop_not_null_preserved.py .....
tests\optimization\test_not_like_partial_join.py .....
tests\optimization\test_null_safe_join.py ........
tests\optimization\test_optimization.py ..........................
tests\optimization\test_optimization_pipeline.py .......
tests\optimization\test_pushdown_optimization.py ....
tests\optimization\test_union_branch_projection_collision.py ..
tests\optimization\test_union_dim_pushdown.py ...............
tests\optimization\test_value_set_join_upgrade.py ......................
tests\parsing\test_aggregate_wrapper_collection.py ..................................
tests\parsing\test_multiple_where_clauses_and.py ...
tests\persistence\test_basic_persistence.py .....
tests\persistence\test_complex_persistence.py ..
tests\rendering\test_ergonomics.py ..
tests\rendering\test_formatting.py .......................
tests\rendering\test_grammar_coverage.py ....................................
tests\rendering\test_rendering.py ..........................................................................
tests\rendering\test_rich_types.py ......
tests\report\test_report.py ..........................................
tests\scripts\ingest_helpers\test_foreign_keys.py ........
tests\scripts\serve_helpers\test_file_discovery.py ..................
tests\scripts\serve_helpers\test_index_generation.py .........
tests\scripts\serve_helpers\test_models.py .........................
tests\scripts\test_agent.py ..........................................................................................................................
tests\scripts\test_agent_info.py ............
tests\scripts\test_agent_sql_tools.py ...........................
tests\scripts\test_cli_consistency.py ...
tests\scripts\test_click_utils.py ....................
tests\scripts\test_common.py ......
tests\scripts\test_config.py .............................................................
tests\scripts\test_conn_args.py .................
tests\scripts\test_cwd_defaults.py .....
tests\scripts\test_database.py ..........
tests\scripts\test_dependency.py ........
tests\scripts\test_display_ingest.py ..................
tests\scripts\test_explore.py ....................................
tests\scripts\test_explore_layout.py ..
tests\scripts\test_file.py .............................................
tests\scripts\test_fk_inference.py .......................................
tests\scripts\test_format.py ...
tests\scripts\test_ingest.py ............................................................................................................................................................
tests\scripts\test_init.py ......
tests\scripts\test_jobs.py ...............
tests\scripts\test_json_output.py ...................
tests\scripts\test_parallel.py ...............................
tests\scripts\test_plan.py .............................
tests\scripts\test_preql_validation.py .........
tests\scripts\test_public.py .........
tests\scripts\test_readme_quickstart.py .
tests\scripts\test_refresh.py ......................................
tests\scripts\test_render.py ...
tests\scripts\test_result_column_stats.py .......
tests\scripts\test_run_cli.py ..........
tests\scripts\test_serve.py .......................................................................
tests\scripts\test_state_computation.py .......
tests\scripts\test_testing.py ..................
tests\scripts\test_trilogy.py .................................................
tests\stack_overflow\test_aggregate_grain.py .
tests\stack_overflow\test_cross_model_additive_grain.py .
tests\stack_overflow\test_filtering_reduction.py ..
tests\stack_overflow\test_import_rendering.py .....
tests\stdlib\test_basic_import.py ..
tests\stdlib\test_display.py .
tests\stdlib\test_money.py .
tests\stdlib\test_ranking.py .
tests\stdlib\test_report.py .
tests\test_build_backend.py ..................
tests\test_cross_rowset_join_rowset_as_set.py ..
tests\test_datatypes.py .............
tests\test_declarations.py .
tests\test_derived_concepts.py ................
tests\test_dialect_function_maps.py .
tests\test_discovery_nodes.py ...
tests\test_enums.py ..
tests\test_environment.py ...........
tests\test_execute_models.py .................................
tests\test_executor.py ...
tests\test_failure.py ....
tests\test_filter_bare_aggregate_content_grain.py ...
tests\test_filter_cte_grouped_metric_projection.py .
tests\test_force_group_merge_repro.py .
tests\test_functions.py .........................
tests\test_fuzzer_found_regressions.py ....
tests\test_having_post_aggregation_filter.py ................................
tests\test_having_resolution.py ..........
tests\test_hydration_phases.py ......................................................................
tests\test_imports.py .........................
tests\test_incomplete_condition_disconnected.py ..
tests\test_invalid_reference_sentinel.py ....
tests\test_join_merge_parity.py ................
tests\test_join_order_inner_before_left.py ......
tests\test_left_derived_rowset_join.py ..
tests\test_membership_having_aggregate_case_groupby.py .
tests\test_membership_having_aggregate_dimension_key_groupby.py .
tests\test_metadata.py ...
tests\test_mocking.py ............
tests\test_models.py .................
tests\test_multi_join_assignments.py .
tests\test_parse_engine.py .......
tests\test_parse_engine_v2.py ............................................................................
tests\test_parsing.py ..............................................
tests\test_parsing_failures.py ...
tests\test_partial_datasource.py ...............
tests\test_partial_handling.py .
tests\test_patch_wheels.py ...............
tests\test_query_datasource_join_identifier_order.py ..
tests\test_query_processing.py .........
tests\test_query_render.py .
tests\test_retry_config.py ......
tests\test_rowset_aliasing_matrix.py .........................
tests\test_rowset_body_limit.py .........
tests\test_rowset_cross_datasource_outer_read.py ..............................
tests\test_rowset_derived_twice_join_bugs.py ..
tests\test_rowset_filter_only_output_vs_concept.py ..
tests\test_rowset_generation_matrix.py .................
tests\test_rowset_join_base_where_matrix.py ...................................................
tests\test_rowset_offset_join_contract.py ......
tests\test_rowset_outer_join_having_on_partial_measure.py ..
tests\test_rowset_output_shorthand.py ........................
tests\test_scoped_derived_rowset_join_matrix.py ...................................................
tests\test_scoped_inner_join_intersection.py ......
tests\test_scoped_join.py .......................................................
tests\test_scoped_join_cross_rowset_membership_existence.py ..
tests\test_scoped_join_cross_rowset_multi_where.py ..
tests\test_scoped_join_dim_bridge_outer_key.py .
tests\test_scoped_join_expression_keys.py ........................
tests\test_scoped_join_permutations.py .............
tests\test_scoped_join_rowset_inner_filter.py ..
tests\test_scoped_join_rowset_outer_blend.py ....
tests\test_scoped_left_join_multi_partial_anchor.py ..
tests\test_select.py ........
tests\test_shared_dimension_bridge.py .
tests\test_show.py .
tests\test_staging.py ........
tests\test_statements.py ..........
tests\test_subselect.py .....................
tests\test_three_source_scoped_outer_join.py ...
tests\test_type_checking_e2e.py .........................................................................................................
tests\test_typing.py .........
tests\test_undefined_concept.py .....................
tests\test_user_functions.py ............
tests\test_v2_symbol_scope.py .........
tests\test_validators.py ....................
tests\test_where_aggregate_autograin.py ........
tests\test_where_clause.py ............
tests\test_where_scalar_aggregate_degenerate_cograin.py ..........
tests\test_window_in_having_qualify_render.py ...
tests\vscode\test_vscode_test_cases.py .

================================== FAILURES ===================================
_____________ test_q29_existence_feeder_not_a_dangling_row_source _____________

engine_sf001 = <trilogy.executor.Executor object at 0x000002028FC16990>

>   ???

tests\modeling\tpc_ds_duckdb\test_q29_existence_feeder_dangling.py:62: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

args = ('\nimport store_sales as ss;\nimport store_returns as sr;\nimport catalog_sales as cs;\n\nwith cs_agg as\nwhere cs.so...r_data.cid\nunion join ss.customer.id = cs_agg.cid\n  and ss.item.id = cs_agg.iid\norder by 1, 2, 3, 4\nlimit 100;\n',)
kwargs = {}

    def _method(*args, **kwargs):
        if not args:
            raise TypeError(f'{funcname} requires at least '
                            '1 positional argument')
>       return dispatch(args[0].__class__).__get__(obj, cls)(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

C:\Program Files\Python313\Lib\functools.py:983: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <trilogy.executor.Executor object at 0x000002028FC16990>
command = '\nimport store_sales as ss;\nimport store_returns as sr;\nimport catalog_sales as cs;\n\nwith cs_agg as\nwhere cs.sol... sr_data.cid\nunion join ss.customer.id = cs_agg.cid\n  and ss.item.id = cs_agg.iid\norder by 1, 2, 3, 4\nlimit 100;\n'

    @generate_sql.register
    def _(self, command: str) -> list[str]:
        _, parsed = parse_text(command, self.environment)
        generatable = [
            x
            for x in parsed
            if isinstance(
                x,
                (
                    SelectStatement,
                    ShowStatement,
                    PersistStatement,
                    MultiSelectStatement,
                ),
            )
        ]
>       sql = self.generator.generate_queries(
            self.environment, generatable, hooks=self.hooks
        )

trilogy\executor.py:708: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <trilogy.dialect.duckdb.DuckDBDialect object at 0x000002028FA9BB50>
environment = Environment(concepts={'__preql_internal.all_rows': __preql_internal.all_rows@Grain<Abstract>, '__preql_internal.concep...l_store_ticket_quantity': 'civet'}, alias_origin_lookup={}, merges=[], frozen=False, env_file_path=None, parameters={})
statements = [SelectStatement(selection=[SelectItem(content=ConceptTransform(function=alias(ref:ss.item.id), output=local.item_code...onOperator.IN: 'in'>), component_order=['cs_agg.iid', 'ss.item.desc', 'ss.store.id', 'ss.store.name']), grouping=None)]
hooks = [<trilogy.hooks.query_debugger.DebuggingHook object at 0x000002028B9DCA50>]

    def generate_queries(
        self,
        environment: Environment,
        statements: Sequence[
            SelectStatement
            | MultiSelectStatement
            | PersistStatement
            | ShowStatement
            | ConceptDeclarationStatement
            | RowsetDerivationStatement
            | ImportStatement
            | RawSQLStatement
            | MergeStatementV2
            | CopyStatement
            | ValidateStatement
            | CreateStatement
            | PublishStatement
            | MockStatement
            | ChartStatement
        ],
        hooks: Optional[List[BaseHook]] = None,
    ) -> List[PROCESSED_STATEMENT_TYPES]:
        output: List[PROCESSED_STATEMENT_TYPES] = []
        for statement in statements:
            if isinstance(statement, PersistStatement):
                if hooks:
                    for hook in hooks:
                        hook.process_persist_info(statement)
                persist = process_persist(environment, statement, hooks=hooks)
                output.append(persist)
            elif isinstance(statement, ChartStatement):
                if hooks:
                    for hook in hooks:
                        for layer in statement.layers:
                            if layer.select is not None:
                                hook.process_select_info(layer.select)
                chart = process_chart(environment, statement, hooks=hooks)
                output.append(chart)
            elif isinstance(statement, CopyStatement):
                if hooks:
                    for hook in hooks:
                        if isinstance(statement.select, ChartStatement):
                            for layer in statement.select.layers:
                                if layer.select is not None:
                                    hook.process_select_info(layer.select)
                        else:
                            hook.process_select_info(statement.select)
                copy = process_copy(environment, statement, hooks=hooks)
                output.append(copy)
            elif isinstance(statement, SelectStatement):
                if hooks:
                    for hook in hooks:
                        hook.process_select_info(statement)
                output.append(
>                   process_query(
                        environment,
                        statement,
                        hooks=hooks,
                        having_alias=self.SUPPORTS_ALIAS_IN_HAVING,
                    )

trilogy\dialect\base.py:2636: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

environment = Environment(concepts={'__preql_internal.all_rows': __preql_internal.all_rows@Grain<Abstract>, '__preql_internal.concep...l_store_ticket_quantity': 'civet'}, alias_origin_lookup={}, merges=[], frozen=False, env_file_path=None, parameters={})
statement = SelectStatement(selection=[SelectItem(content=ConceptTransform(function=alias(ref:ss.item.id), output=local.item_code@...sonOperator.IN: 'in'>), component_order=['cs_agg.iid', 'ss.item.desc', 'ss.store.id', 'ss.store.name']), grouping=None)
hooks = [<trilogy.hooks.query_debugger.DebuggingHook object at 0x000002028B9DCA50>]
having_alias = True

    def process_query(
        environment: Environment,
        statement: SelectStatement | MultiSelectStatement,
        hooks: List[BaseHook] | None = None,
        having_alias: bool = False,
    ) -> ProcessedQuery:
        hooks = hooks or []
    
        root_datasource = get_query_datasources(
            environment=environment, statement=statement, hooks=hooks
        )
        for hook in hooks:
            hook.process_root_datasource(root_datasource)
        # this should always return 1 - TODO, refactor
        root_cte = datasource_to_cte(root_datasource, environment.cte_name_map)
    
        for hook in hooks:
            hook.process_root_cte(root_cte)
        flattened = flatten_ctes(root_cte)
        flattened = _collect_unreachable_union_arms(flattened) + flattened
        raw_ctes: List[CTE | UnionCTE] = list(reversed(flattened))
        seen = dict()
        # we can have duplicate CTEs at this point
        # so merge them together
        for cte in raw_ctes:
            if cte.name not in seen:
                seen[cte.name] = cte
            else:
                # merge them up
                seen[cte.name] = seen[cte.name] + cte
        for cte in raw_ctes:
            cte.parent_ctes = [seen[x.name] for x in cte.parent_ctes]
        deduped_ctes: List[CTE | UnionCTE] = list(seen.values())
    
        root_cte.limit = statement.limit
        root_cte.hidden_concepts = statement.hidden_components
    
        join_clauses = (
            statement.join_clauses if isinstance(statement, SelectStatement) else []
        )
        # Every scoped join is a domain DECLARATION; collect them scope-tagged, in
        # declaration-priority order (statement, then global merges, then
        # rowset-BODY joins — `with rs as left join ...`, which ride the rowset's
        # select lineage, not the outer statement's join_clauses). The resulting
        # graph (docs/domain_graph_design.md) feeds CTE-level join narrowing: the
        # subset side of every LEFT/subset relation drives directional narrowing;
        # EQUAL/INCOMPARABLE endpoints veto the outer-join upgrade (an EQUAL key
        # may still narrow to INNER once completeness tests pass — a query-scoped
        # FULL/UNION key never does).
        scoped_pairs: list[tuple[tuple[str, str, JoinType], EdgeScope]] = []
        seen_joins: set[tuple[str, str, JoinType]] = set()
        tagged: list[tuple[tuple[str, str, JoinType], EdgeScope]] = [
            (
                (j.source_address, j.target_address, j.join_type),
                EdgeScope.STATEMENT,
            )
            for j in join_clauses
        ]
        tagged.extend((merge, EdgeScope.GLOBAL) for merge in environment.merges)
        tagged.extend(
            (t, EdgeScope.ROWSET)
            for t in _collect_rowset_scoped_joins(environment, statement)
        )
        for join, scope in tagged:
            if join not in seen_joins:
                seen_joins.add(join)
                scoped_pairs.append((join, scope))
        # The optimizer needs the FULL graph \u2014 structural \u2291 edges (rowset/filter
        # lineage) and binding facts drive proof-based narrowing (rule B), not just
        # the declared overlay. Registry shims filter on DECLARED provenance, so
        # the canonical map and veto sets are unchanged by the extra edges.
        domain_graph = assemble_full_graph(
            environment, DomainGraph.from_scoped_joins(scoped_pairs)
        )
        scoped_merge_map = dict(domain_graph.canonical_map())
    
>       final_ctes = optimize_ctes(
            deduped_ctes,
            root_cte,
            statement,
            having_alias=having_alias,
            domain_graph=domain_graph,
        )

trilogy\core\query_processor.py:1305: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

input = [CTE(name='exuberant', source=ss.store_sales_join_ss.store_sales_at_sr_data_item_sk_sr_data_sr_ticket_number_grouped_b...e, partition_fields=[], line_no=None), where=None, non_partial_for=None, column_level_partial_addresses=set()))]), ...]
root_cte = CTE(name='civet', source=cs.billing_customer.customers_at_cs_billing_customer_sk_join_cs.catalog_sales_at_cs_item_sk_c...r=<Ordering.ASCENDING: 'asc'>)]), limit=100, base_name_override='bear', base_alias_override='bear', inlined_parents=[])
select = SelectStatement(selection=[SelectItem(content=ConceptTransform(function=alias(ref:ss.item.id), output=local.item_code@...sonOperator.IN: 'in'>), component_order=['cs_agg.iid', 'ss.item.desc', 'ss.store.id', 'ss.store.name']), grouping=None)
having_alias = True
domain_graph = <trilogy.core.domain_graph.DomainGraph object at 0x00000203754FA0D0>

    def optimize_ctes(
        input: list[CTE | UnionCTE],
        root_cte: CTE | UnionCTE,
        select: SelectStatement | MultiSelectStatement,
        having_alias: bool = False,
        domain_graph: DomainGraph | None = None,
    ) -> list[CTE | UnionCTE]:
        direct_parent: CTE | UnionCTE | None = root_cte
        while CONFIG.optimizations.direct_return and (
            direct_parent := is_direct_return_eligible(root_cte)
        ):
            pass_up_metadata(root_cte, direct_parent)
            root_cte = direct_parent
    
            sort_select_output(root_cte, select)
    
        cte_lookup: dict[str, CTE | UnionCTE] = {c.name: c for c in input}
        cte_lookup[root_cte.name] = root_cte
    
        phase_actions: dict[str, bool] = {}
        rule_plan = build_optimization_rule_plan(
            having_alias=having_alias,
            domain_graph=domain_graph,
        )
        log_optimization_rule_plan(rule_plan)
        for phase in rule_plan:
            if phase.refires_after and not any(
                phase_actions.get(name, False) for name in phase.refires_after
            ):
                logger.info(
                    optimization_log(
                        "Driver",
                        f"Skipping {phase.name}; refire triggers "
                        f"{list(phase.refires_after)} made no changes",
                    )
                )
                phase_actions[phase.name] = False
                continue
            rule = phase.make_rule()
            loops = 0
            complete = False
            phase_changed = False
            while not complete and (loops <= MAX_OPTIMIZATION_LOOPS):
                actions_taken = False
                # assume we go through all CTEs once
                look_at = unique([root_cte, *reversed(input)], property="name")
                inverse_map = gen_inverse_map(look_at)
                for cte in look_at:
>                   opt, merged = rule.optimize(cte, inverse_map)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

trilogy\core\optimization.py:748: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <trilogy.core.optimizations.hide_unused_concept.HideUnusedConcepts object at 0x0000020375523070>
